=== SLEEPER API DEBUG LOG FOR LEAGUE 988223204793614336 ===

DEBUG: League API Response:
{
  "name": "612 Boofers",
  "status": "complete",
  "metadata": {
    "auto_continue": "on",
    "continued": "yes",
    "keeper_deadline": "0",
    "latest_league_winner_roster_id": "7",
    "trophy_loser": "loser3",
    "trophy_loser_background": "poop",
    "trophy_loser_banner_text": "LOWER BRACKET",
    "trophy_winner": "winner4",
    "trophy_winner_background": "fireworks",
    "trophy_winner_banner_text": "Ferds"
  },
  "settings": {
    "best_ball": 0,
    "last_report": 14,
    "waiver_budget": 100,
    "disable_adds": 0,
    "divisions": 0,
    "capacity_override": 0,
    "taxi_deadline": 0,
    "draft_rounds": 3,
    "reserve_allow_na": 0,
    "start_week": 1,
    "playoff_seed_type": 0,
    "playoff_teams": 6,
    "veto_votes_needed": 6,
    "squads": 1,
    "num_teams": 12,
    "daily_waivers_hour": 0,
    "playoff_type": 0,
    "taxi_slots": 0,
    "last_scored_leg": 17,
    "daily_waivers_days": 1093,
    "playoff_week_start": 15,
    "waiver_clear_days": 2,
    "reserve_allow_doubtful": 0,
    "commissioner_direct_invite": 0,
    "veto_auto_poll": 0,
    "reserve_allow_dnr": 0,
    "taxi_allow_vets": 0,
    "waiver_day_of_week": 2,
    "playoff_round_type": 0,
    "reserve_allow_out": 1,
    "reserve_allow_sus": 0,
    "veto_show_votes": 0,
    "trade_deadline": 11,
    "taxi_years": 0,
    "daily_waivers": 0,
    "disable_trades": 0,
    "pick_trading": 0,
    "type": 0,
    "max_keepers": 1,
    "waiver_type": 0,
    "league_average_match": 0,
    "trade_review_days": 2,
    "bench_lock": 0,
    "offseason_adds": 0,
    "leg": 17,
    "reserve_slots": 2,
    "reserve_allow_cov": 1,
    "daily_waivers_last_ran": 3
  },
  "avatar": "052a2df1f8ddd3722c010d33a2f4a7c6",
  "company_id": null,
  "shard": 162,
  "season": "2023",
  "season_type": "regular",
  "sport": "nfl",
  "scoring_settings": {
    "sack": 1.0,
    "fgm_40_49": 4.0,
    "pass_int": -2.0,
    "pts_allow_0": 5.0,
    "pass_2pt": 2.0,
    "st_td": 6.0,
    "rec_td": 6.0,
    "yds_allow_400_449": 1.0,
    "fgm_30_39": 3.0,
    "xpmiss": -1.0,
    "rush_td": 6.0,
    "yds_allow_550p": -2.0,
    "pass_td_40p": 0.0,
    "yds_allow_350_399": 2.0,
    "rec_2pt": 2.0,
    "pass_int_td": -2.0,
    "st_fum_rec": 2.0,
    "fgmiss": -1.0,
    "ff": 0.0,
    "rec": 0.5,
    "yds_allow_200_299": 4.0,
    "pts_allow_14_20": 2.0,
    "fgm_0_19": 3.0,
    "int": 2.0,
    "def_st_fum_rec": 0.0,
    "fum_lost": -2.0,
    "pts_allow_1_6": 4.0,
    "fgm_20_29": 3.0,
    "yds_allow_500_549": -1.0,
    "pts_allow_21_27": 1.0,
    "xpm": 1.0,
    "rush_2pt": 2.0,
    "yds_allow_300_349": 3.0,
    "fum_rec": 2.0,
    "def_st_td": 0.0,
    "pass_cmp_40p": 0.0,
    "fgm_50p": 5.0,
    "def_td": 6.0,
    "safe": 2.0,
    "pass_yd": 0.03999999910593033,
    "blk_kick": 2.0,
    "pass_td": 4.0,
    "yds_allow_100_199": 5.0,
    "rush_yd": 0.10000000149011612,
    "yds_allow_0_100": 5.0,
    "fum": 0.0,
    "pts_allow_28_34": 0.0,
    "pts_allow_35p": -1.0,
    "fum_rec_td": 6.0,
    "rec_yd": 0.10000000149011612,
    "def_st_ff": 0.0,
    "pts_allow_7_13": 3.0,
    "st_ff": 0.0
  },
  "last_message_id": "1048174403050864640",
  "last_author_avatar": null,
  "last_author_display_name": "sys",
  "last_author_id": "166666666666666666",
  "last_author_is_bot": true,
  "last_message_attachment": null,
  "last_message_text_map": null,
  "last_message_time": 1704266761128,
  "last_pinned_message_id": null,
  "draft_id": "988223204793614337",
  "league_id": "988223204793614336",
  "last_read_id": null,
  "previous_league_id": "860798368727834624",
  "roster_positions": [
    "QB",
    "RB",
    "RB",
